Apple Bug Report,https://bugreport.apple.com/web/
d: Google Doc,https://docs.google.com/document/create
Google Cloud Project,https://console.cloud.google.com/projectcreate
Apple Product Feedback,https://www.apple.com/feedback/
d: Google Form,https://docs.google.com/forms/create
Indie Hackers,https://www.indiehackers.com/forum/post/new
d: Google presentation,https://docs.google.com/presentation/create
d: Google Sheet,https://docs.google.com/spreadsheets/create
f: Alfred bug report,https://www.alfredforum.com/forum/6-bug-reports/?do=add
f: Alfred feature suggestion,https://www.alfredforum.com/forum/5-alfred-feature-suggestions/?do=add
f: Alfred help/discussion,https://www.alfredforum.com/forum/2-discussion-help/?do=add
f: Alfred share workflow,https://www.alfredforum.com/forum/3-share-your-workflows/?do=add
f: Alfred workflow help,https://www.alfredforum.com/forum/13-workflow-help-questions/?do=add
g: GitHub Gist,https://gist.GitHub.com
g: GitHub Repo,https://github.com/new
s: Academia,https://academia.stackexchange.com/questions/ask
s: Amateur radio,https://ham.stackexchange.com/questions/ask
s: Android enthusiasts,https://android.stackexchange.com/questions/ask
s: Anime & manga,http://anime.stackexchange.com/questions/ask
s: Arduino,http://arduino.stackexchange.com/questions/ask
s: Ask different,https://apple.stackexchange.com/questions/ask
s: Ask patents,https://patents.stackexchange.com/questions/ask
s: Ask ubuntu,http://askubuntu.com/questions/ask
s: Astronomy,https://astronomy.stackexchange.com/questions/ask
s: Aviation,https://aviation.stackexchange.com/questions/ask
s: Beer wine and & spirits,https://alcohol.stackexchange.com/questions/ask
s: Biblical hermeneutics,https://hermeneutics.stackexchange.com/questions/ask
s: Bicycles,https://bicycles.stackexchange.com/questions/ask
s: Biology,https://biology.stackexchange.com/questions/ask
s: Bitcoin,https://bitcoin.stackexchange.com/questions/ask
s: Blender,https://blender.stackexchange.com/questions/ask
s: Board & card games,https://boardgames.stackexchange.com/questions/ask
s: Buddhism,https://buddhism.stackexchange.com/questions/ask
s: Chemistry,https://chemistry.stackexchange.com/questions/ask
s: Chess,https://chess.stackexchange.com/questions/ask
